TAZ,ret30_dest
1,0
2,0
3,4736
4,12000
5,5133
6,5600
7,1500
8,1792
9,5632
10,1062
11,2976
12,6305
13,10200
14,5248
15,10720
16,2520
17,744
18,34048
19,17577
20,1664
21,2898
22,2992
23,8432
24,0
25,5934
26,3128
27,4030
28,9638
29,5565
30,0
31,0
32,177
33,171
34,0
35,406
36,0
37,0
38,0
39,306
40,0
41,12932
42,0
43,8976
44,0
45,17554
46,10368
47,11256
48,5980
49,22646
50,10624
51,52416
52,5696
53,10332
54,780
55,3654
56,9295
57,9638
58,1863
59,603
60,0
61,2583
62,236
63,371
64,0
65,780
66,0
67,8442
68,0
69,7560
70,0
71,37440
72,4650
73,82112
74,180
75,345
76,1755
77,0
78,248
79,0
80,0
81,0
82,0
83,106
84,1140
85,208
86,0
87,0
88,0
89,960
90,14060
91,0
92,1180
93,9060
94,39616
95,804
96,1449
97,1178
98,3740
99,567
100,364
101,848
102,2565
103,0
104,9006
105,19530
106,0
107,0
108,47
109,0
110,0
111,0
112,0
113,696
114,0
115,399
116,156
117,0
118,0
119,351
120,0
122,132
123,0
124,0
125,0
126,1144
127,2684
128,0
129,76
130,1482
131,0
132,0
133,41
134,0
135,0
136,23
137,0
138,0
139,0
140,0
141,180
142,0
143,0
144,0
145,0
146,0
147,108
148,0
149,0
150,1872
151,1728
152,1612
153,16709
154,108
155,150
156,252
157,4050
158,3103
159,1350
160,1872
161,6018
162,125426
163,0
164,0
165,63080
166,5010
167,11760
169,2508
170,3840
171,132
172,1595
173,528
174,1408
175,3432
176,4200
177,0
178,5520
179,196
180,5180
181,4524
182,5508
183,29158
184,676
185,9240
186,0
187,740
188,1720
189,5617
190,1400
191,0
192,0
193,352
194,0
195,1273
196,2772
197,17342
198,1350
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,5060
209,931
210,177
211,0
212,969
213,0
214,0
215,0
216,0
217,0
219,0
220,0
221,195
222,1472
223,0
224,0
225,0
226,9804
227,0
228,2728
229,0
230,216
231,6888
232,2142
233,0
234,0
235,0
236,36
237,64
238,0
239,615
240,0
241,0
242,105
243,115
244,320
245,0
246,0
247,0
248,189
249,120
250,312
251,3087
252,4200
253,390
254,330
255,0
256,0
257,3636
258,943
259,6216
260,0
261,0
262,1088
263,325
264,288
265,0
266,48
267,826
268,946
269,1078
270,896
271,208
272,20
273,0
274,189
275,0
276,0
277,0
278,64
279,468
280,1216
281,16
282,0
283,20
284,8
285,208
286,10
287,438
288,22820
289,5313
290,0
291,0
292,0
293,247
294,731
295,0
296,0
297,324
298,64
299,581
300,0
301,108
302,24
303,0
304,0
305,0
306,28
307,84
1001,3762
1002,0
1003,432
1004,0
1005,8856
1006,7808
1007,7936
1008,200
1009,168
1010,588
1011,416
1012,0
1013,460
1014,893
1015,2028
1016,1792
1017,928
1018,183
1019,6016
1020,0
1021,51
1022,564
1023,52
1024,0
1025,0
1026,250
1027,600
1028,4067
1029,816
1030,675
1031,8556
1032,387
1033,123
1034,0
1035,1034
1036,82
1037,0
1038,39
1039,0
1040,232
1041,322
1042,66
1043,324
1044,135
1045,210
1046,0
1047,0
1048,0
1049,32
1050,0
1051,0
1052,0
1053,336
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,35
1061,0
1062,0
1063,84
1064,513
1065,115
1066,2108
1067,0
1068,1147
1069,3828
1070,2835
1071,2070
1072,2610
1073,0
1074,0
1075,105
1076,205
1077,195
1078,0
1079,32
1080,74
1081,399
1082,0
1083,0
1084,0
1085,0
1086,0
1087,14
1088,0
1089,13
1090,532
1091,1755
1092,38
1093,56
1094,390
1095,328
1096,0
1097,276
1098,0
1099,64
1100,33
1101,0
1102,66
1103,0
1104,0
1105,0
1106,0
1107,276
1108,0
1109,32
1110,144
1111,180
1112,51
1113,6
1114,0
1115,16
1116,30
1117,245
1118,91
1119,0
1120,16
1121,0
1122,8
1123,20
1124,0
1125,0
1126,0
1127,0
1128,16
1129,1012
1130,1080
1131,1334
1132,6560
1133,3072
1134,12236
1135,6931
1136,930
1137,0
1138,1485
1139,11628
1140,3638
1141,1155
1142,0
1143,4585
1144,6192
1145,6790
1146,2556
1147,280
1148,1152
1149,10255
1150,990
1151,315
1152,102
1153,99
1154,5130
1155,600
1156,170
1157,506
1158,102
1159,261
1160,0
1161,0
1162,75
1163,360
1164,25375
1165,38332
1166,41116
1167,286
1168,0
1169,44
1170,0
1171,0
1172,0
1173,60
1174,49
1175,75
1176,180
1177,2625
1178,0
1179,0
1180,132
1181,672
1182,0
1183,690
1184,6018
1185,0
1186,0
1187,1156
1188,306
1189,32515
1190,759
1191,0
1192,147
1193,280
1194,0
1195,0
1196,0
1197,12
1198,0
1199,0
1200,15
1201,56
1202,60
1203,30
1204,55
1205,0
1206,14
1207,84
1208,0
1209,49
1210,0
1211,0
1212,90
1213,0
1214,0
1215,4185
1216,44631
1217,1728
1218,0
1219,36
1220,78
1221,18
1222,1079
1223,33
1224,3322
1225,92
2001,2950
2002,3795
2003,3120
2004,4134
2005,156
2006,2072
2007,912
2008,3672
2009,3528
2010,34128
2011,5049
2012,11925
2013,4350
2014,288
2015,1078
2016,6435
2017,2350
2018,3234
2019,343
2020,2200
2021,0
2022,0
2023,4635
2024,22725
2025,29792
2026,7585
2027,1023
2028,4810
2029,21620
2030,1632
2031,3738
2032,1300
2033,9438
2034,320
2035,0
2036,11928
2037,40082
2038,10260
2039,16881
2040,28368
2041,76250
2042,50922
2043,451
2044,137982
2045,12714
2046,10788
2047,720
2048,7904
2049,2905
2050,576
2051,1677
2052,126
2053,4370
2054,880
2055,0
2056,5640
2057,0
2058,0
2059,0
2060,0
2061,0
2062,104
2063,0
2064,10506
2065,7223
2066,1008
2067,5936
2068,84
2069,1458
2070,3300
2071,9499
2072,5460
2073,136
2074,0
2075,3350
2076,260
2077,182
2078,0
2079,560
2080,209
2081,0
2082,84
2083,45
2084,90
2085,152
2086,152
2087,153
2088,105
2089,1710
2090,779
2091,20
2092,92
2093,27
2094,7625
2095,6210
2096,0
2097,7598
2098,7412
2099,7500
2100,5319
2101,59636
2102,945
2103,736
2104,1440
2105,260
2106,520
2107,184
2108,5852
2109,1189
2110,4587
2111,2834
2112,160
2113,45
2114,16
2115,1504
2116,156
2117,798
2118,812
2119,1700
2120,2784
2121,40
2122,176
2123,0
2124,7008
2125,10849
2126,345
2127,112
2128,69
2129,858
2130,969
2131,7055
2132,4278
2133,58968
2134,280
2135,430
2136,836
2137,2850
2138,2511
2139,24
2140,2100
2141,266
2142,84
2143,0
2144,0
2145,0
2146,725
2147,96
2148,3456
2149,3675
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,72
2157,0
2158,350
2159,0
2160,40
2161,27
2162,200
2163,0
2164,0
2165,396
2166,0
2167,0
2168,564
2169,957
2170,286
2171,4008
2172,24
2173,33
2174,4140
2175,0
2176,14
2177,187
2178,48
2179,360
2180,0
2181,260
2182,403
2183,0
2184,4452
2185,266
2186,0
2187,44
2188,0
2189,0
2190,0
2191,437
2192,130
2193,0
2194,100
2195,300
2196,72
2197,0
2198,0
2199,0
2200,21
2201,0
2202,100
2203,154
2204,0
2205,54
2206,0
2207,87
2208,75
2209,0
2210,1593
2211,0
2212,1014
2213,0
2214,63
2215,0
2216,75
2217,48
2218,36
2219,0
2220,0
2221,84
2222,2640
2223,378
2224,84
2225,638
2226,2828
2227,6969
2228,1890
2229,0
2230,782
2231,0
2232,0
2233,0
2234,0
2235,0
2236,180
2237,0
2238,208
2239,75
2240,0
2241,1932
2242,76
2243,560
2244,624
2245,969
2246,77
2247,78
2248,0
2301,0
3001,0
3002,258
3003,1397
3004,0
3005,0
3006,244
3007,0
3008,6552
3009,5504
3010,1890
3011,7729
3012,650
3013,655
3014,798
3015,2527
3016,8910
3017,4624
3018,1390
3019,0
3020,0
3021,0
3022,1794
3023,0
3024,0
3025,0
3026,917
3027,0
3028,0
3029,5117
3030,2142
3031,14061
3032,3250
3033,2575
3034,14350
3035,23064
3036,3978
3037,10682
3038,8349
3039,0
3040,12800
3041,7314
3042,10920
3043,10920
3044,19728
3045,6256
3046,411
3047,17375
3048,372
3049,8004
3050,6557
3051,5612
3052,2940
3053,25700
3054,410
3055,2112
3056,3276
3057,342
3058,3220
3059,100
3060,95
3061,143
3062,456
3063,0
3064,12627
3065,2494
3066,0
3067,288
3068,5372
3069,9600
3070,15174
3071,17340
3072,4823
3073,14105
3074,43092
3075,2870
3076,9570
3077,0
3078,2655
3079,0
3080,1320
3081,0
3082,1290
3083,768
3084,0
3085,378
3086,5633
3087,508
3088,0
3089,29580
3090,500
3092,62060
3093,53661
3094,62496
3095,70110
3096,9821
3097,12349
3099,546
3100,493
3101,0
3102,15503
3103,2728
3104,26058
3105,164
3106,15251
3107,8874
3109,660
3110,4640
3111,10504
3112,1635
3113,327
3114,456
3115,0
3116,2331
3118,8208
3119,833
3120,238
3121,861
3122,123
3123,0
3124,0
3125,345
3126,3993
3127,2261
3128,2088
3129,236
3130,0
3131,0
3132,0
3133,236
3134,3920
3135,0
3136,1590
3137,0
3138,2592
3140,2938
3141,156
3142,2552
3143,4717
3144,87
3145,0
3146,0
3147,0
3148,0
3149,120
3150,120
3151,4384
3152,680
3153,1026
3154,6222
3155,3690
3157,11544
3158,0
3159,5700
3160,605
3161,9558
3162,3429
3163,0
3164,246
3165,0
3166,130
3167,132
3168,16320
3169,5330
3170,810
3171,1620
3172,1310
3173,0
3174,2176
3175,232
3176,14061
3177,14111
3178,40920
3179,0
3180,658
3181,4212
3182,5304
3183,10872
3184,480
3185,418
3186,0
3187,14460
3188,0
3189,2220
3190,584
3191,84
3192,9240
3193,11716
3194,1768
3195,7020
3196,12072
3197,3240
3198,851
3199,6380
3200,2150
3201,130
3202,378
3203,465
3204,775
3205,1100
3206,50
3207,8800
3208,22920
3209,1406
3210,15265
3211,5687
3212,5499
3213,132
3214,10608
3215,500
3216,8289
3217,5275
3218,102
3219,30
3220,0
3221,0
3222,0
3223,1302
3224,0
3225,88
3226,0
3227,0
3228,0
3229,104
3230,0
3231,0
3232,0
3233,39
3234,264
3235,464
3236,0
3237,32
3238,40
3239,0
3240,6780
3241,462
3242,6
3243,28
3244,0
3245,10
3246,361
3247,2656
3248,69
3249,16
3250,60
3251,0
3252,0
3253,0
3254,90
3255,120
3257,264
3258,0
3259,6
3260,91
3261,2270
3262,264
3263,75
3264,24
3265,0
3266,192
3267,96
3268,261
3269,1840
3270,234
3271,102
3272,0
3273,51
3274,0
3275,2202
3276,456
3277,1920
3278,2159
3279,6432
3280,1215
3281,2310
3282,510
3283,1430
3284,20
3285,6
3286,8
3287,345
3288,3735
3289,45
3290,90
3291,36
3292,0
3293,0
3294,162
3295,8
3296,0
3297,152
3298,1620
3299,5300
3300,1394
3301,6960
3302,30
3303,0
3304,336
3305,768
3306,129
3307,6290
3308,60
3309,1560
3310,154
3311,462
3312,3060
3313,66
3314,20
3315,264
3316,96
3317,1340
3318,3230
3319,10
3320,195
3321,54
3322,20
3323,0
3324,0
3325,1215
3326,182
3327,0
3328,33
3329,0
3331,80
3332,0
3333,0
3334,133
3335,0
3336,9686
3337,2665
3338,3132
3339,48
3340,310
3341,1048
3342,918
3343,544
3401,0
3402,15
3403,0
3404,0
3405,0
3406,0
3407,0
3408,20
3409,75
4001,4264
4002,3362
4003,2200
4004,0
4005,7600
4006,38
4007,1394
4008,6536
4009,33005
4010,741
4011,702
4012,2320
4013,2508
4014,11973
4015,0
4016,296
4017,697
4018,1560
4019,1224
4020,4212
4021,1080
4022,3564
4023,1085
4024,0
4025,396
4026,93
4027,2834
4028,2419
4029,41613
4030,3219
4031,14664
4032,6138
4033,6573
4034,17082
4035,60
4036,0
4037,0
4038,2145
4039,483
4040,0
4041,0
4042,128
4043,26
4044,561
4045,92
4046,80
4047,210
4048,14
4049,240
4050,3375
4051,60
4052,0
4053,0
4054,2538
4055,0
4056,221
4057,14
4058,342
4059,90
4060,130
4061,0
4062,567
4063,1260
4064,0
4065,84
4066,0
4067,162
4068,0
4069,162
4070,80
4071,0
4072,32
4073,110
4074,0
4075,0
4076,0
4077,48
4078,288
4079,10
4080,0
4081,130
4082,740
4083,0
4084,0
4085,0
4086,51
4087,0
4088,17
4089,390
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,17
4097,42
4098,0
4099,330
4100,17
4101,0
4102,252
4103,0
4104,192
4105,288
4106,69
4107,0
4108,0
4109,168
4110,24
4111,0
4112,24
4113,345
4114,0
4115,7392
4116,8822
4117,5184
4118,520
4119,1638
4120,56
4121,4788
4122,10752
4123,170
4124,408
4125,108
4126,2970
4127,56
4128,0
4129,0
4130,0
4131,0
4132,110
4133,0
4134,0
4135,564
4136,0
4137,464
4138,0
4139,0
4140,427
4141,0
4142,24
4143,0
4144,336
4145,110
4146,112
4147,0
4148,2820
4149,1210
4150,0
4151,576
4152,0
4153,112
4154,0
4155,54
4156,0
4157,9
4158,0
4159,11
4160,0
4161,2280
4162,84
4163,84
4164,209
4165,0
4166,11
4167,324
4168,4816
4169,0
4170,160
4172,160
4173,0
4174,0
4175,0
4176,231
4177,230
4178,150
4179,80
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,119
4187,0
4188,0
4189,210
4190,0
4191,0
4192,0
4193,35
4194,0
4195,9
4196,0
4197,210
4198,49
4199,16
4200,0
4201,690
4202,20
4203,0
4204,27
4205,42
4206,8
4207,30
4208,20
4209,0
5006,120
5007,0
5008,126
5009,33
5010,0
5011,3638
5012,2301
5013,0
5014,98
5015,1600
5016,288
5017,11988
5018,11256
5019,15660
5020,783
5021,682
5022,0
5023,0
5024,57
5025,180
5026,625
5027,1932
5028,60
5029,2700
5030,4216
5031,174
5032,2370
5033,7371
5034,6386
5035,806
5036,0
5037,896
5038,874
5039,176
5040,5014
5041,0
5042,45
5043,144
5044,38
5045,2560
5046,80
5047,44
5048,286
5049,150
5050,588
5051,120
5052,182
5053,47288
5054,7965
5055,5984
5056,28488
5057,7250
5058,13525
5059,6604
5060,0
5061,2375
5062,3045
5063,672
5064,25058
5065,245
5066,1356
5067,215
5068,25260
5069,711
5070,1002
5071,37476
5072,11
5073,12
5074,108
5075,1440
5076,5790
5101,5292
5102,18675
5103,4592
5104,0
5105,243
5106,81
5107,6048
5108,249
5109,0
5110,0
5111,0
5112,7776
5113,3315
5114,984
5115,3825
5116,1328
5117,0
5118,0
5119,405
5120,0
5121,7476
5122,567
5123,4565
5124,1120
5125,3564
5126,0
5127,0
5128,0
5129,0
5130,3900
5131,1771
5132,1760
5133,1520
5134,720
5135,2542
5136,474
5137,0
5138,160
5139,924
5140,567
5141,1200
5142,0
5143,4779
5144,0
5145,1056
5146,0
5147,456
5148,740
5149,1632
5150,4650
5151,4488
5152,7434
5153,4888
5154,0
5155,46
5156,0
5157,24
5158,6825
5159,0
5160,0
5161,0
5162,19110
5163,616
5164,26220
5165,0
5166,0
5167,522
5168,560
5169,0
5170,0
5171,66420
5172,2310
5173,1159
5174,561
5175,11154
5176,632
5177,156
5178,4346
5179,3750
5180,975
5181,792
5182,138
5183,748
5184,300
5185,2405
5186,6000
5187,27040
5188,2626
5189,1740
5190,0
5191,44793
5192,34164
5193,0
5194,1080
5195,0
5196,1890
5197,6674
5198,2552
5199,882
5200,66912
5201,162
5202,80
5203,207
5204,0
5205,0
5206,0
5207,0
5208,0
5209,532
5210,21
5211,28
5212,80
5213,0
5214,121
5215,0
5216,18
5217,440
5218,1066
5219,0
5220,1800
5221,54
5222,0
5223,0
5224,87
5225,364
5226,2352
5227,72
5228,110
5229,0
5230,396
5231,190
5232,1173
5233,133
5234,36
5235,24
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,92
5243,3325
5244,1280
5245,58
5246,62
5247,0
5248,0
5249,272
5250,40
5251,0
5252,0
5253,0
5254,1749
5255,0
5256,0
5257,1122
5258,363
5259,2400
5260,130
5261,80
5262,22
5263,0
5264,0
5265,0
5266,0
5267,532
5268,230
5269,0
5270,476
5271,9234
5272,0
5273,0
5274,90
5275,36
5276,918
5277,14
5278,36
5279,40
5280,0
5281,0
5282,456
5283,68
5284,16
5285,0
5286,0
5287,0
5288,2700
5289,209
5290,0
5291,0
5292,36
5293,0
5294,17
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,742
5303,0
5304,0
5305,0
5306,0
5307,0
5308,66
5309,14924
5310,0
5311,0
5312,30
5313,154
5314,0
5315,40
5316,108
5317,319
5318,0
5319,169
5320,0
5321,0
5322,0
5323,0
5324,0
5325,30
5326,0
5327,35
5328,50
5329,0
5330,0
5331,0
5332,0
5333,20
5334,0
5335,112
5336,0
5337,0
5338,119
5339,132
5340,18
5341,441
5342,0
5343,0
5344,0
5345,32
5346,0
5347,306
5348,0
5349,39
5350,16
5351,6
5352,104
5353,18
6001,8349
6002,806
6003,1736
6004,186
6005,1240
6006,1333
6007,31
6008,192
6009,360
6010,10410
6011,0
6012,11129
6013,3770
6014,1445
6015,72
6016,732
6017,1836
6018,0
6019,352
6020,24
6021,221
6022,242
6023,186
6024,28
6025,510
6026,0
6027,0
6028,0
6029,84
6030,0
6031,0
6032,0
6033,27
6034,56
6035,0
6036,0
6037,8
6038,0
6039,0
6040,0
6041,95
6042,12
6043,66
6044,136
6045,144
6046,0
6047,144
6048,0
6049,280
6050,0
6051,0
6052,0
6053,0
6054,4680
6055,98
6056,30
6057,30
6058,481
6059,108
6060,0
6061,48
6062,182
6063,0
6064,8
6065,7
6066,540
6067,65
6068,28
6069,0
6070,0
6071,0
6072,48
6073,208
6074,11
6075,64
6076,48
6077,0
6078,0
6079,112
6080,0
6081,0
6082,48
6083,4095
6084,2296
6085,0
6086,690
6087,1930
6088,7300
6089,5544
6090,260
6091,600
6092,1830
6093,222
6094,0
6095,70
6096,765
6112,0
6113,0
6114,0
6115,589
6116,1085
6117,279
6118,0
6119,1147
6120,13423
6121,41679
6122,196
6123,0
6124,238
6512,93
6532,69
6541,380
6542,240
6543,350
6624,195
7001,351
7002,34
7003,0
7004,0
7005,3
7006,8
7007,27
7008,9126
7009,512
7010,660
7011,2064
7012,374
7013,9104
7014,0
7015,17
7016,0
7017,24518
7018,1625
7019,1956
7020,5572
7021,5725
7022,150
7023,0
8001,3400
8002,2091
8003,240
8004,360
8005,440
8006,0
8007,4200
8008,456
8009,3367
8010,12691
8011,3996
8012,666
8013,2223
8014,3914
8015,28353
8016,656
8017,3626
8018,0
8019,114
8020,180
8021,175
8022,1598
8023,3367
8024,38
8025,1122
8026,286
8027,30
8028,0
8029,300
8030,33
8031,84
8032,0
8033,80
8034,0
8035,84
8036,26
8037,0
8038,30
8039,50
8040,90
8041,0
8042,50
8043,11
8044,20
8045,0
8046,60
8047,4664
8048,9
8049,10
8050,0
8051,0
8052,22
8053,26
8054,0
8055,0
8056,22120
8057,0
8058,0
8059,0
8060,520
8061,4941
8062,0
8063,0
8064,0
8065,455
8066,456
8067,16032
8068,16428
8069,990
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,72
8077,40
8078,91
8079,0
8080,0
8081,0
8082,0
8083,40
8084,9
8085,0
8086,9
8087,20
8088,10
8089,0
8090,64
8091,0
8092,610
8093,1518
8094,11
8095,108
8096,0
8097,0
8098,56
8099,264
8100,0
8101,16
8102,80
8103,790
8104,224
8105,0
8106,40
8107,360
8108,24
8109,30
8110,99
8111,14
8112,7798
8113,22
8114,264
8115,0
8116,0
8117,117
8118,0
8119,0
8120,24
8121,14
8122,40
8123,0
8124,40
8125,0
8126,70
8127,0
8128,3472
8129,70
8130,315
8131,160
8132,0
