TAZ,ret30_orig
1,4906
2,5975
3,6983
4,7137
5,8536
6,7573
7,7352
8,6827
9,4586
10,3919
11,3783
12,4115
13,4493
14,5136
15,6693
16,7343
17,7571
18,8033
19,8435
20,6746
21,6945
22,6544
23,3552
24,4366
25,4263
26,6218
27,7175
28,7389
29,6936
30,6085
31,4509
32,6215
33,3471
34,2555
35,2277
36,2305
37,2097
38,2255
39,1228
40,2141
41,2466
42,2381
43,4564
44,4407
45,6114
46,7178
47,7212
48,7363
49,7491
50,7798
51,7624
52,8021
53,7925
54,7945
55,7781
56,6144
57,6445
58,4877
59,4196
60,4203
61,3452
62,3026
63,1749
64,2774
65,4464
66,5273
67,6280
68,5324
69,6090
70,7029
71,7585
72,7359
73,6982
74,6518
75,6816
76,5127
77,5634
78,5092
79,4786
80,4610
81,5086
82,3271
83,3501
84,4083
85,1792
86,1493
87,2528
88,542
89,5262
90,3507
91,6810
92,7300
93,7206
94,5814
95,5428
96,3508
97,3013
98,1488
99,3301
100,1637
101,1998
102,4707
103,6834
104,6731
105,6823
106,5470
107,5019
108,3734
109,2699
110,5846
111,3539
112,1683
113,796
114,1082
115,130
116,703
117,5590
118,4058
119,1942
120,4416
122,2608
123,4442
124,51
125,602
126,2441
127,2021
128,95
129,146
130,113
131,141
132,370
133,519
134,740
135,126
136,114
137,123
138,99
139,250
140,281
141,587
142,1236
143,845
144,1635
145,145
146,326
147,1331
148,1471
149,3522
150,2262
151,2366
152,2156
153,2255
154,2025
155,809
156,1285
157,1785
158,7307
159,7438
160,2496
161,7605
162,7838
163,7269
164,8159
165,7561
166,7504
167,7325
169,7600
170,3676
171,8607
172,2889
173,8676
174,3436
175,3119
176,6277
177,6581
178,4460
179,5832
180,4362
181,4703
182,4432
183,4400
184,3446
185,3423
186,3494
187,4198
188,8409
189,4524
190,4507
191,2769
192,3148
193,3236
194,2933
195,3836
196,3380
197,2836
198,2626
199,2749
200,2069
201,2068
202,2374
203,905
204,1590
205,852
206,799
207,835
208,1807
209,1778
210,2690
211,1693
212,1355
213,924
214,477
215,105
216,1335
217,1471
219,1961
220,2880
221,3342
222,3242
223,2698
224,2343
225,1184
226,1688
227,690
228,1074
229,1084
230,1394
231,886
232,855
233,296
234,191
235,63
236,218
237,259
238,54
239,912
240,631
241,603
242,279
243,294
244,89
245,65
246,166
247,353
248,191
249,354
250,348
251,661
252,1148
253,5171
254,5552
255,8191
256,4503
257,2172
258,2512
259,1715
260,1282
261,1194
262,2561
263,1633
264,538
265,99
266,306
267,357
268,386
269,386
270,355
271,664
272,7
273,37
274,592
275,676
276,587
277,385
278,100
279,191
280,345
281,212
282,196
283,29
284,17
285,261
286,21
287,455
288,1945
289,1904
290,1430
291,1191
292,1767
293,316
294,433
295,569
296,328
297,282
298,108
299,316
300,299
301,216
302,31
303,5
304,34
305,6
306,105
307,29
1001,2178
1002,2113
1003,1589
1004,1791
1005,1811
1006,2050
1007,3671
1008,1672
1009,2217
1010,1448
1011,1726
1012,1273
1013,1192
1014,1190
1015,1509
1016,1620
1017,1856
1018,1892
1019,3753
1020,3941
1021,3124
1022,604
1023,1229
1024,2025
1025,1254
1026,1149
1027,1188
1028,1225
1029,1155
1030,1003
1031,1014
1032,1018
1033,1002
1034,1354
1035,1126
1036,984
1037,1076
1038,740
1039,938
1040,95
1041,964
1042,136
1043,159
1044,766
1045,673
1046,215
1047,200
1048,127
1049,253
1050,491
1051,725
1052,956
1053,816
1054,737
1055,240
1056,556
1057,711
1058,561
1059,307
1060,825
1061,240
1062,275
1063,608
1064,589
1065,589
1066,907
1067,843
1068,912
1069,820
1070,843
1071,1007
1072,843
1073,840
1074,867
1075,913
1076,1009
1077,829
1078,587
1079,677
1080,754
1081,207
1082,430
1083,83
1084,426
1085,183
1086,194
1087,180
1088,180
1089,694
1090,676
1091,189
1092,266
1093,247
1094,363
1095,382
1096,134
1097,240
1098,262
1099,200
1100,176
1101,182
1102,30
1103,147
1104,1
1105,39
1106,92
1107,110
1108,0
1109,91
1110,116
1111,113
1112,25
1113,6
1114,0
1115,8
1116,80
1117,1002
1118,55
1119,21
1120,23
1121,2730
1122,8
1123,1874
1124,149
1125,415
1126,489
1127,644
1128,411
1129,463
1130,574
1131,4123
1132,7807
1133,5533
1134,3397
1135,7525
1136,7702
1137,8677
1138,8798
1139,7807
1140,7773
1141,7807
1142,7938
1143,7938
1144,7945
1145,7836
1146,7964
1147,7957
1148,8877
1149,8717
1150,7297
1151,7892
1152,7836
1153,5817
1154,3122
1155,1715
1156,647
1157,1795
1158,69
1159,306
1160,276
1161,324
1162,3021
1163,5662
1164,6317
1165,7885
1166,7809
1167,4681
1168,537
1169,1931
1170,250
1171,37
1172,113
1173,33
1174,44
1175,557
1176,34
1177,599
1178,308
1179,660
1180,743
1181,799
1182,2536
1183,1207
1184,5650
1185,5315
1186,3543
1187,2438
1188,1413
1189,5815
1190,5762
1191,5106
1192,3369
1193,1023
1194,37
1195,97
1196,276
1197,15
1198,14
1199,21
1200,29
1201,36
1202,42
1203,22
1204,35
1205,4
1206,21
1207,32
1208,28
1209,56
1210,21
1211,10
1212,197
1213,77
1214,929
1215,7688
1216,6805
1217,170
1218,149
1219,177
1220,2290
1221,209
1222,283
1223,209
1224,454
1225,3254
2001,9719
2002,11265
2003,9728
2004,11051
2005,9790
2006,14053
2007,13633
2008,10293
2009,14070
2010,12839
2011,12282
2012,9723
2013,9137
2014,6592
2015,6497
2016,4910
2017,8115
2018,6397
2019,8296
2020,8829
2021,6478
2022,6107
2023,5428
2024,5327
2025,4988
2026,3455
2027,3408
2028,4018
2029,7342
2030,4004
2031,5605
2032,13626
2033,8219
2034,12852
2035,11449
2036,12898
2037,13362
2038,11882
2039,11338
2040,11281
2041,12177
2042,12194
2043,11088
2044,11675
2045,12222
2046,10870
2047,10238
2048,8626
2049,10645
2050,10096
2051,10817
2052,10704
2053,10819
2054,12873
2055,9331
2056,10393
2057,8211
2058,1472
2059,463
2060,648
2061,8566
2062,1539
2063,7477
2064,8793
2065,8567
2066,6443
2067,6772
2068,2896
2069,8502
2070,2525
2071,4112
2072,2260
2073,1824
2074,1782
2075,2494
2076,2550
2077,2503
2078,1114
2079,1600
2080,1957
2081,2215
2082,1899
2083,391
2084,247
2085,430
2086,987
2087,1162
2088,1517
2089,1701
2090,1465
2091,3624
2092,4404
2093,4806
2094,3310
2095,3782
2096,4172
2097,4724
2098,3824
2099,4283
2100,4435
2101,4136
2102,3989
2103,3996
2104,4747
2105,2342
2106,10635
2107,1400
2108,3899
2109,3737
2110,3543
2111,3112
2112,1171
2113,721
2114,935
2115,1259
2116,1404
2117,1504
2118,1394
2119,1136
2120,7656
2121,5038
2122,7226
2123,4439
2124,3774
2125,3074
2126,3174
2127,1174
2128,1357
2129,2212
2130,1554
2131,2930
2132,3495
2133,5201
2134,4502
2135,5405
2136,4587
2137,2394
2138,3712
2139,1648
2140,3008
2141,3139
2142,561
2143,382
2144,312
2145,1083
2146,1340
2147,1436
2148,9317
2149,13070
2150,3993
2151,86
2152,117
2153,98
2154,70
2155,57
2156,108
2157,1091
2158,931
2159,416
2160,475
2161,415
2162,73
2163,154
2164,201
2165,560
2166,1350
2167,210
2168,210
2169,544
2170,541
2171,640
2172,487
2173,724
2174,1889
2175,2136
2176,467
2177,505
2178,130
2179,258
2180,271
2181,215
2182,379
2183,45
2184,11534
2185,11465
2186,115
2187,105
2188,116
2189,54
2190,633
2191,502
2192,138
2193,133
2194,193
2195,531
2196,73
2197,1090
2198,24
2199,21
2200,41
2201,35
2202,586
2203,35
2204,49
2205,52
2206,398
2207,358
2208,394
2209,704
2210,701
2211,704
2212,725
2213,698
2214,678
2215,619
2216,496
2217,149
2218,72
2219,63
2220,21
2221,705
2222,356
2223,701
2224,704
2225,827
2226,827
2227,716
2228,609
2229,222
2230,697
2231,691
2232,820
2233,707
2234,399
2235,269
2236,1144
2237,70
2238,1285
2239,1128
2240,583
2241,1338
2242,546
2243,546
2244,454
2245,376
2246,2148
2247,81
2248,57
2301,136
3001,6951
3002,6342
3003,6224
3004,6115
3005,6090
3006,5340
3007,5708
3008,6115
3009,6334
3010,5845
3011,6890
3012,6951
3013,7184
3014,7086
3015,7081
3016,7086
3017,7143
3018,7882
3019,7559
3020,7291
3021,7733
3022,7938
3023,8206
3024,10320
3025,8113
3026,9511
3027,9726
3028,9419
3029,8889
3030,8592
3031,8874
3032,9720
3033,8073
3034,7990
3035,7641
3036,7535
3037,7887
3038,7463
3039,7405
3040,7580
3041,7596
3042,8056
3043,7479
3044,6885
3045,6676
3046,7327
3047,5285
3048,6174
3049,7320
3050,6697
3051,6369
3052,5866
3053,5896
3054,5705
3055,4216
3056,3100
3057,4177
3058,2604
3059,2083
3060,1072
3061,366
3062,1391
3063,2659
3064,5267
3065,4378
3066,4733
3067,4844
3068,5143
3069,5237
3070,5809
3071,7381
3072,7151
3073,7426
3074,7570
3075,8968
3076,8973
3077,7859
3078,7131
3079,9149
3080,9094
3081,8821
3082,6701
3083,6444
3084,6639
3085,8173
3086,8399
3087,8918
3088,8220
3089,7222
3090,6841
3092,8829
3093,6724
3094,8938
3095,7554
3096,4970
3097,5821
3099,5324
3100,4785
3101,1357
3102,3573
3103,2609
3104,6375
3105,4603
3106,5027
3107,4614
3109,1801
3110,3490
3111,3426
3112,4070
3113,4258
3114,4859
3115,5537
3116,5387
3118,7094
3119,5847
3120,5847
3121,5735
3122,5700
3123,5475
3124,4492
3125,4393
3126,5552
3127,4473
3128,4493
3129,4474
3130,4539
3131,5004
3132,5292
3133,4404
3134,3352
3135,2654
3136,2959
3137,3103
3138,3535
3140,689
3141,686
3142,550
3143,2207
3144,775
3145,1448
3146,481
3147,2876
3148,2569
3149,670
3150,1012
3151,2488
3152,3489
3153,3651
3154,4091
3155,4156
3157,3235
3158,3324
3159,3525
3160,4410
3161,3947
3162,4822
3163,4869
3164,4645
3165,5443
3166,5647
3167,6689
3168,7086
3169,5068
3170,6859
3171,5869
3172,4584
3173,4729
3174,5103
3175,3581
3176,4672
3177,4022
3178,4232
3179,3889
3180,3382
3181,2523
3182,3158
3183,2203
3184,5271
3185,4624
3186,5998
3187,5419
3188,3085
3189,2208
3190,888
3191,4705
3192,4824
3193,5798
3194,4750
3195,3651
3196,4710
3197,1598
3198,2825
3199,2705
3200,4434
3201,4645
3202,4636
3203,4124
3204,3042
3205,3162
3206,3162
3207,7137
3208,4583
3209,7589
3210,7704
3211,13383
3212,11764
3213,5397
3214,5061
3215,4126
3216,4928
3217,2323
3218,4812
3219,460
3220,1195
3221,4
3222,542
3223,1186
3224,552
3225,655
3226,91
3227,86
3228,19
3229,21
3230,15
3231,26
3232,792
3233,283
3234,761
3235,935
3236,219
3237,138
3238,71
3239,1214
3240,1266
3241,1421
3242,3
3243,246
3244,242
3245,22
3246,1351
3247,815
3248,1373
3249,24
3250,24
3251,69
3252,0
3253,0
3254,18
3255,51
3257,83
3258,44
3259,25
3260,208
3261,707
3262,458
3263,354
3264,275
3265,807
3266,637
3267,989
3268,994
3269,962
3270,318
3271,712
3272,1354
3273,22
3274,145
3275,553
3276,520
3277,1629
3278,1661
3279,2174
3280,2086
3281,1615
3282,1615
3283,1614
3284,12
3285,472
3286,40
3287,1536
3288,1491
3289,1635
3290,1646
3291,276
3292,17
3293,198
3294,243
3295,336
3296,25
3297,7920
3298,2183
3299,4446
3300,5951
3301,3787
3302,1252
3303,571
3304,2262
3305,6847
3306,7667
3307,963
3308,381
3309,1252
3310,590
3311,1007
3312,730
3313,727
3314,400
3315,571
3316,654
3317,1197
3318,9495
3319,814
3320,1715
3321,805
3322,90
3323,22
3324,0
3325,1635
3326,502
3327,188
3328,51
3329,0
3331,334
3332,26
3333,264
3334,91
3335,9872
3336,5297
3337,927
3338,5969
3339,1266
3340,718
3341,683
3342,694
3343,8353
3401,18
3402,18
3403,3
3404,15
3405,15
3406,0
3407,25
3408,535
3409,25
4001,4326
4002,4436
4003,4191
4004,4021
4005,4240
4006,3955
4007,5068
4008,4211
4009,5152
4010,4899
4011,5280
4012,5306
4013,4908
4014,4957
4015,3696
4016,4031
4017,4157
4018,4295
4019,3947
4020,5099
4021,4241
4022,3740
4023,3872
4024,2768
4025,2818
4026,2423
4027,2095
4028,5252
4029,5340
4030,5190
4031,5474
4032,5181
4033,3129
4034,4464
4035,2498
4036,2639
4037,3525
4038,4700
4039,1410
4040,1392
4041,1218
4042,3965
4043,1019
4044,3344
4045,833
4046,308
4047,378
4048,51
4049,274
4050,1008
4051,304
4052,257
4053,292
4054,895
4055,271
4056,61
4057,141
4058,389
4059,2267
4060,182
4061,385
4062,968
4063,137
4064,915
4065,2002
4066,148
4067,937
4068,315
4069,123
4070,150
4071,58
4072,50
4073,204
4074,67
4075,67
4076,92
4077,60
4078,64
4079,142
4080,71
4081,139
4082,115
4083,108
4084,118
4085,201
4086,171
4087,68
4088,159
4089,68
4090,147
4091,282
4092,324
4093,241
4094,57
4095,55
4096,83
4097,79
4098,83
4099,79
4100,35
4101,76
4102,103
4103,530
4104,547
4105,1187
4106,1576
4107,1551
4108,1609
4109,1568
4110,1787
4111,1789
4112,1803
4113,1407
4114,886
4115,1797
4116,1751
4117,1817
4118,1801
4119,1838
4120,1415
4121,2108
4122,2083
4123,1880
4124,365
4125,1117
4126,1048
4127,1079
4128,652
4129,772
4130,351
4131,125
4132,106
4133,106
4134,115
4135,660
4136,1137
4137,125
4138,160
4139,45
4140,86
4141,94
4142,125
4143,45
4144,100
4145,216
4146,769
4147,1376
4148,3972
4149,4227
4150,3723
4151,1066
4152,264
4153,394
4154,70
4155,19
4156,1
4157,20
4158,514
4159,503
4160,507
4161,521
4162,521
4163,540
4164,270
4165,2
4166,34
4167,518
4168,517
4169,525
4170,618
4172,540
4173,33
4174,508
4175,529
4176,533
4177,594
4178,41
4179,377
4180,447
4181,15
4182,25
4183,29
4184,57
4185,120
4186,118
4187,36
4188,30
4189,36
4190,110
4191,96
4192,118
4193,49
4194,50
4195,29
4196,36
4197,60
4198,197
4199,184
4200,142
4201,159
4202,20
4203,9
4204,19
4205,38
4206,38
4207,19
4208,12
4209,10
5006,519
5007,246
5008,32
5009,143
5010,539
5011,518
5012,3050
5013,98
5014,575
5015,1954
5016,7796
5017,9991
5018,8215
5019,6592
5020,4870
5021,2337
5022,829
5023,259
5024,2009
5025,1041
5026,2475
5027,3975
5028,3981
5029,6630
5030,6594
5031,8864
5032,8793
5033,2161
5034,5419
5035,7148
5036,2118
5037,3340
5038,3623
5039,3162
5040,1954
5041,1071
5042,241
5043,612
5044,1177
5045,574
5046,347
5047,2589
5048,1093
5049,3948
5050,4138
5051,4175
5052,3814
5053,4576
5054,10378
5055,10374
5056,10234
5057,12400
5058,10102
5059,10134
5060,798
5061,4664
5062,7497
5063,11503
5064,10117
5065,367
5066,6192
5067,354
5068,8844
5069,5751
5070,4014
5071,8905
5072,2477
5073,3132
5074,540
5075,5463
5076,6553
5101,5413
5102,5393
5103,5382
5104,4154
5105,4081
5106,4965
5107,6721
5108,6823
5109,5544
5110,5536
5111,6834
5112,5407
5113,6775
5114,6774
5115,6764
5116,6646
5117,6555
5118,5535
5119,5535
5120,6892
5121,6915
5122,5680
5123,5612
5124,5586
5125,5657
5126,5437
5127,5272
5128,4379
5129,5408
5130,3837
5131,2794
5132,3428
5133,3430
5134,3926
5135,3422
5136,4240
5137,3926
5138,3815
5139,4907
5140,5413
5141,4585
5142,3186
5143,5005
5144,4448
5145,1490
5146,2777
5147,2794
5148,2125
5149,2141
5150,2275
5151,2186
5152,2312
5153,2961
5154,1645
5155,793
5156,276
5157,71
5158,5097
5159,3823
5160,2277
5161,5189
5162,5458
5163,3409
5164,5306
5165,3182
5166,2242
5167,2579
5168,3218
5169,2568
5170,212
5171,4740
5172,3226
5173,1936
5174,4540
5175,5432
5176,6747
5177,6658
5178,6564
5179,4757
5180,4757
5181,4295
5182,3413
5183,3441
5184,4003
5185,5332
5186,4899
5187,6575
5188,3575
5189,6575
5190,5426
5191,6716
5192,6773
5193,3921
5194,4623
5195,4017
5196,4078
5197,4569
5198,2285
5199,2892
5200,4018
5201,2411
5202,1603
5203,1576
5204,37
5205,1728
5206,536
5207,338
5208,547
5209,116
5210,106
5211,263
5212,460
5213,113
5214,96
5215,14
5216,14
5217,1514
5218,354
5219,1737
5220,615
5221,420
5222,657
5223,430
5224,430
5225,435
5226,420
5227,638
5228,428
5229,642
5230,690
5231,297
5232,420
5233,298
5234,37
5235,26
5236,8
5237,19
5238,214
5239,347
5240,2989
5241,1980
5242,2475
5243,1826
5244,435
5245,2575
5246,427
5247,419
5248,1282
5249,79
5250,200
5251,230
5252,283
5253,527
5254,761
5255,1346
5256,1404
5257,1473
5258,881
5259,582
5260,571
5261,273
5262,38
5263,59
5264,21
5265,2
5266,3
5267,220
5268,560
5269,859
5270,934
5271,1109
5272,861
5273,559
5274,587
5275,480
5276,212
5277,121
5278,116
5279,14
5280,72
5281,63
5282,70
5283,212
5284,62
5285,2
5286,99
5287,1283
5288,3497
5289,670
5290,1728
5291,3255
5292,1390
5293,160
5294,261
5295,127
5296,107
5297,97
5298,34
5299,59
5300,26
5301,1122
5302,1189
5303,65
5304,70
5305,5
5306,6
5307,1072
5308,1138
5309,1140
5310,1137
5311,1164
5312,72
5313,51
5314,36
5315,64
5316,96
5317,120
5318,1113
5319,1116
5320,1085
5321,1085
5322,6
5323,13
5324,13
5325,75
5326,67
5327,75
5328,18
5329,26
5330,63
5331,13
5332,15
5333,149
5334,1135
5335,88
5336,24
5337,39
5338,89
5339,73
5340,110
5341,122
5342,114
5343,34
5344,34
5345,8
5346,59
5347,117
5348,54
5349,20
5350,19
5351,6
5352,26
5353,133
6001,3468
6002,3344
6003,3344
6004,3215
6005,3344
6006,3344
6007,3344
6008,3183
6009,3216
6010,3265
6011,3311
6012,3295
6013,3284
6014,3022
6015,732
6016,2037
6017,3346
6018,3335
6019,3282
6020,2087
6021,151
6022,71
6023,2372
6024,90
6025,2516
6026,505
6027,267
6028,205
6029,160
6030,183
6031,438
6032,432
6033,10
6034,46
6035,11
6036,38
6037,93
6038,101
6039,47
6040,41
6041,51
6042,34
6043,69
6044,83
6045,71
6046,120
6047,116
6048,92
6049,74
6050,56
6051,20
6052,28
6053,197
6054,1218
6055,237
6056,63
6057,67
6058,862
6059,54
6060,2527
6061,2606
6062,54
6063,41
6064,140
6065,85
6066,172
6067,18
6068,78
6069,96
6070,134
6071,98
6072,772
6073,458
6074,62
6075,107
6076,31
6077,49
6078,42
6079,90
6080,497
6081,1199
6082,489
6083,1676
6084,1819
6085,1009
6086,714
6087,1882
6088,2509
6089,1908
6090,237
6091,559
6092,1302
6093,1193
6094,1908
6095,1847
6096,1308
6112,3380
6113,3381
6114,3380
6115,3380
6116,3343
6117,3216
6118,3346
6119,3344
6120,3429
6121,3313
6122,80
6123,29
6124,1684
6512,155
6532,169
6541,248
6542,580
6543,291
6624,117
7001,8187
7002,2281
7003,33
7004,8
7005,7
7006,1168
7007,1170
7008,3477
7009,2800
7010,4049
7011,3226
7012,1210
7013,2039
7014,1936
7015,3007
7016,3167
7017,3573
7018,3066
7019,1296
7020,1933
7021,4439
7022,5580
7023,6238
8001,4072
8002,4084
8003,4069
8004,4068
8005,4068
8006,3957
8007,3915
8008,3876
8009,3880
8010,3253
8011,3888
8012,3886
8013,3889
8014,3889
8015,4072
8016,3982
8017,3360
8018,3349
8019,3335
8020,3073
8021,3160
8022,2530
8023,3770
8024,3882
8025,3017
8026,1904
8027,158
8028,144
8029,115
8030,47
8031,1323
8032,54
8033,54
8034,25
8035,24
8036,54
8037,17
8038,29
8039,53
8040,34
8041,30
8042,23
8043,187
8044,14
8045,162
8046,860
8047,933
8048,167
8049,133
8050,124
8051,15
8052,18
8053,18
8054,778
8055,2089
8056,2468
8057,2275
8058,1022
8059,682
8060,1084
8061,2013
8062,1038
8063,1089
8064,2574
8065,3862
8066,4008
8067,3102
8068,3254
8069,3123
8070,954
8071,626
8072,60
8073,142
8074,19
8075,574
8076,21
8077,27
8078,23
8079,22
8080,17
8081,12
8082,8
8083,571
8084,567
8085,4
8086,4
8087,57
8088,228
8089,252
8090,31
8091,236
8092,241
8093,250
8094,229
8095,200
8096,228
8097,168
8098,241
8099,239
8100,103
8101,34
8102,871
8103,933
