TAZ,ret30_orig
8104,876
8105,201
8106,58
8107,198
8108,76
8109,208
8110,179
8111,33
8112,720
8113,647
8114,732
8115,732
8116,4
8117,732
8118,171
8119,17
8120,717
8121,36
8122,27
8123,597
8124,1340
8125,1087
8126,625
8127,17
8128,2970
8129,63
8130,63
8131,1169
8132,1518
8133,275
8134,218
8135,59
8136,59
8137,211
8138,368
8139,93
8140,87
8141,175
8142,82
8143,82
8144,20
8145,14
8146,57
8147,294
8148,139
8149,302
8150,257
8151,249
8152,323
8153,319
8154,275
8155,259
8156,11
8157,8
8158,4
8159,25
8160,14
8161,12
8162,305
8163,202
8164,2103
8165,2961
8166,851
8167,942
8168,730
8169,734
8170,732
8171,732
8172,171
9001,0
9002,13
9003,27
9004,6
9005,6
9006,418
9007,39
9008,55
9009,65
9010,153
9011,158
9012,198
9013,203
9014,224
9015,204
9016,50
9017,51
9018,97
9019,75
9020,115
9021,79
9022,98
9023,80
9024,81
9025,97
9026,764
9027,545
9028,3073
9029,199
9030,76
9031,141
9032,100
9033,161
9034,179
9035,320
9036,329
9037,446
9038,689
9039,1452
9040,2177
9041,1158
9042,2899
9043,5943
9044,5004
9045,6443
9046,7796
9047,6254
9048,4634
9049,3594
9051,2489
9052,6145
9054,5497
9055,5456
9056,1337
9057,2953
9058,5002
9059,1971
9060,4172
9061,4215
9062,2714
9063,3469
9064,1174
9065,1198
9066,696
9067,4893
9068,5298
9069,6116
9070,4939
9071,5531
9072,5398
9073,4828
9074,4843
9076,6445
9077,5336
9078,6411
9079,6494
9080,6770
9081,6604
9082,6676
9083,6783
9084,5712
9085,6835
9086,5831
9087,6018
9088,5372
9089,5725
9090,6282
9091,6281
9092,6310
9093,5760
9094,5758
9095,5774
9096,5651
9097,4927
9098,869
9099,5569
9100,4364
9101,3317
9102,2653
9103,682
9104,384
9105,446
9106,364
9107,1553
9108,3687
9109,5764
9110,3700
9111,3849
9112,5182
9113,3800
9114,5735
9115,5160
9116,3880
9117,3785
9118,2842
9119,1132
9120,1442
9121,2512
9122,2575
9123,2613
9124,1617
9125,1250
9126,448
9127,2509
9128,2048
9129,1506
9130,1945
9131,1285
9132,774
9133,929
9134,951
9135,375
9136,91
9137,206
9138,687
9139,608
9140,509
9141,672
9142,490
9143,608
9144,264
9145,245
9146,284
9147,534
9148,61
9149,59
9150,54
9151,23
9152,409
9153,696
9154,431
9156,599
9157,583
9158,825
9159,741
9160,226
9161,333
9162,11
9163,8
9164,6
9165,20
9166,38
9167,59
9168,84
9169,73
9170,86
9171,70
9172,16
9173,109
9174,52
9175,18
9176,86
9177,157
9178,151
9179,182
9180,105
9181,190
9182,104
9183,82
9184,47
9185,300
9186,122
9187,58
9188,58
9189,186
9190,220
9191,294
9192,897
9193,916
9194,1696
9195,1769
9196,882
9197,315
9198,855
9199,992
9200,1314
9201,1300
9202,1208
9203,4383
9204,1938
9205,1567
9206,1040
9207,2563
9208,2693
9209,1459
9210,4477
9211,5447
9212,9782
9213,7873
9214,5581
9215,710
9216,5674
9217,655
9218,626
9220,233
9221,221
9222,110
9223,90
9224,56
9225,79
9226,78
9227,156
9228,57
9229,2099
9230,46
9231,1716
9232,330
9233,242
9234,562
9235,3990
9236,5986
9237,6651
9238,4796
9239,5545
9240,5512
9241,2754
9242,3253
9243,5169
9244,6217
9245,6218
9246,5468
9247,6123
9249,4873
9250,4135
9251,4889
9252,9858
9253,6406
9254,9488
9255,9252
9256,8760
9257,6566
9258,6198
9259,3662
9260,3532
9261,5695
9263,5293
9264,5883
9265,3978
9266,5980
9267,3329
9268,3486
9269,1855
9270,483
9271,1104
9272,1017
9273,1495
9274,1461
9275,1301
9276,1158
9277,2076
9278,5116
9279,3672
9280,4072
9281,5039
9282,3112
9283,1701
9284,1889
9285,1691
9286,901
9287,1959
9288,1391
9289,1120
9290,1129
9291,174
9292,2252
9293,1657
9294,505
9295,242
9297,81
9298,76
9299,204
9300,36
9301,1304
9302,1534
9303,141
9304,157
9305,251
9306,279
9307,6066
9308,4628
9309,419
9310,6755
9311,6308
9312,5712
9313,103
9314,176
9315,185
9316,180
9317,203
9318,208
9319,83
9320,59
9321,81
9322,84
9323,33
9324,33
9325,25
9326,13
9327,51
9328,407
9329,498
9330,499
9331,428
9332,33
9333,410
9334,427
9335,412
9336,798
9337,683
9338,476
9339,67
9340,77
9341,111
9342,51
9343,37
9344,19
9345,66
9346,48
9347,42
9348,26
9349,6
9350,14
9351,17
9352,195
9353,810
9354,810
9355,806
9356,810
9357,806
9358,425
9359,410
9360,560
9361,336
9401,5098
9402,943
9403,3835
10001,24673
10002,24133
10003,25061
10004,25050
10005,24577
10006,24511
10007,24362
10008,24976
10009,25061
10010,23951
10011,24265
10012,24224
10013,24686
10014,25031
10015,24436
10016,24307
10017,24454
10018,24985
10019,24521
10020,24958
10021,24388
10022,25129
10023,25338
10024,24452
10025,24970
10026,25068
10027,25400
10028,25716
10029,25355
10030,26053
10031,26214
10032,25387
10033,26840
10034,24552
10035,24642
10036,24331
10037,23402
10038,21907
10039,23327
10040,23285
10041,23988
10042,24465
10043,23518
10044,23360
10045,22652
10046,20458
10047,22086
10048,18785
10049,15904
10050,15003
10051,10834
10052,24902
10053,24503
10054,22188
10055,20499
10056,23616
10057,20309
10058,16181
10059,15590
10060,15458
10061,9288
10062,11552
10063,14056
10064,24122
10065,25128
10066,23645
10067,23728
10068,22020
10069,21099
10070,18643
10071,18902
10072,19959
10073,13383
10074,13511
10075,10992
10076,10027
10077,10192
10078,11657
10079,19153
10080,11322
10081,11718
10082,25704
10083,24370
10084,23126
10085,21385
10086,25175
10087,25378
10088,26248
10089,25523
10090,24703
10091,23835
10092,22243
10093,23088
10094,21349
10095,20755
10096,21102
10097,18633
10098,19113
10099,13860
10100,12196
10101,25402
10102,24873
10103,24094
10104,23759
10105,22405
10106,20219
10107,12127
10108,12851
10109,14898
10110,13352
10111,17473
10112,20268
10113,23095
10114,23300
10115,24055
10116,25298
10117,24328
10118,26861
10119,25607
10120,27136
10121,26401
10122,25898
10123,27320
10124,27210
10125,26464
10126,27005
10127,26380
10128,26244
10129,24302
10130,24130
10131,22302
10132,22151
10133,17458
10134,17601
10135,17112
10136,23371
10137,17896
10138,24666
10139,18655
10140,17739
10141,25697
10142,18267
10143,20314
10144,25627
10145,27056
10146,26693
10147,27816
10148,26971
10149,28651
10150,26890
10151,32536
10152,33426
10153,28687
10154,25575
10155,24763
10156,24493
10157,25052
10158,22110
10159,23776
10160,26792
10161,26392
10162,27679
10163,27645
10164,26825
10165,26525
10166,27603
10167,27445
10168,27554
10169,27667
10170,28002
10171,29945
10172,34426
10173,28317
10174,27045
10175,27226
10176,27447
10177,24519
10178,19853
10179,18010
10180,17872
10181,24242
10182,25508
10183,24677
10184,24684
10185,25950
10186,27606
10187,28624
10188,28531
10189,28679
10190,30776
10191,35695
10192,35540
10193,30011
10194,30507
10195,29096
10196,27830
10197,24889
10198,27248
10199,23793
10200,21765
10201,21036
10202,20575
10203,18922
10204,22939
10205,20385
10206,17539
10207,22194
10208,23973
10209,24206
10210,21250
10211,18359
10212,19687
10213,17883
10214,27526
10215,29044
10216,28233
10217,26676
10218,28352
10219,28358
10220,27827
10221,27824
10222,22903
10223,14715
10224,18889
10225,18604
10226,17410
10227,23868
10228,18964
10229,24878
10230,18829
10231,17719
10232,16975
10233,17128
10234,20162
10235,26609
10236,26174
10237,24615
10238,26392
10239,26153
10240,24897
10241,25296
10242,25287
10243,20528
10244,22244
10245,18044
10246,16492
10247,13489
10248,15403
10249,11142
10250,11792
10251,9519
10252,8487
10253,11310
10254,8382
10255,9172
10256,17165
10257,20844
10258,21156
10259,9229
10260,11281
10261,18047
10262,11801
10263,12778
10264,7843
10265,8472
10266,7468
10267,7549
10268,6723
10269,6352
10270,19109
10271,19197
10272,18321
10273,9240
10274,17349
10275,20387
10276,18928
10277,18510
10278,17664
10279,15090
10280,13448
10281,14843
10282,17790
10283,14880
10284,10926
10285,7714
10286,9283
10287,10542
10288,11690
10289,7302
10290,7682
10291,6777
10292,6295
10293,6860
10294,10254
10295,10668
10296,10171
10297,9819
10298,10691
10299,9945
10300,10406
10301,10065
10302,10271
10303,10946
10304,11580
10305,10806
10306,10817
10307,10964
10308,5844
10309,5620
10310,3685
10311,5093
10312,3142
10313,5911
10314,2645
10315,6575
10316,7103
10317,6359
10318,6224
10319,8479
10320,10660
10321,9045
10322,8287
10323,10953
10324,10948
10325,10507
10326,11156
10327,11787
10328,8067
10329,7120
10330,6537
10331,12858
10332,12950
10333,11051
10334,12207
10335,7176
10336,6193
10337,8359
10338,3903
10339,8973
10340,10025
10341,9051
10343,9140
10344,10612
10345,12989
10346,13954
10347,12145
10348,14563
10349,13566
10350,14258
10351,13882
10352,13839
10353,13524
10354,13384
10355,13146
10356,13840
10357,13378
10358,12822
10359,12609
10360,12137
10361,12242
10362,12458
10363,12529
10364,13541
10365,14563
10366,12354
10367,11817
10368,8376
10369,8496
10370,12814
10371,12880
10372,13311
10373,12520
10374,12244
10375,12061
10376,11821
10377,11888
10378,12190
10379,10504
10380,10327
10381,8794
10382,7814
10383,6315
10384,4928
10385,7321
10386,9198
10387,11560
10388,10399
10389,10658
10390,10515
10391,12644
10392,11481
10393,12511
10394,12710
10395,12445
10396,13039
10397,12610
10398,12891
10399,14973
10400,14818
10401,14126
10402,14072
10403,12015
10404,14508
10405,13836
10406,14003
10407,12861
10408,12320
10409,11084
10410,10062
10411,10172
10412,8242
10413,3707
10414,5364
10415,10767
10416,10988
10417,11522
10418,11727
10419,10954
10420,8917
10421,8573
10422,10270
10423,9942
10424,10691
10425,8663
10426,8312
10427,6150
10428,7133
10429,7746
10430,6231
10431,6638
10432,5829
10433,4709
10434,3111
10435,3176
10436,11101
10437,10662
10438,10695
10439,4316
10440,3023
10441,2541
10442,1623
10443,2081
10444,3496
10445,4281
10446,3738
10447,2166
10448,1810
10449,958
10450,726
10451,3715
10452,3038
10453,3408
10454,3452
10455,2480
10456,3007
10457,2268
10458,711
10459,728
10460,1743
10461,744
10462,11708
10463,11470
10464,11366
10465,10331
10466,9635
10467,9328
10468,12552
10469,10959
10470,10174
10471,15237
10472,15900
10473,13651
10474,13438
10475,12998
10476,12871
10477,11116
10478,11695
10479,7502
10480,10845
10481,11393
10482,8848
10483,9107
10484,10573
10485,5943
10486,8194
10487,5513
10488,4765
10489,16258
10490,15987
10491,16368
10492,13709
10493,15011
10494,13871
10495,12914
10496,12772
10497,11691
10498,14872
10499,13724
10500,12995
10501,13256
10502,12551
10503,14155
10504,12607
10505,13292
10506,13259
10507,12246
10508,11534
10509,11797
10510,11459
10511,11874
10512,10141
10513,7971
10514,5178
10515,4559
10516,12990
10517,12331
10518,11215
10519,12276
10520,13926
10521,15685
10522,12205
10523,16095
10524,14261
10525,11435
10526,15942
10527,16014
10528,16400
10529,15212
10530,16046
10531,15524
10532,15039
10533,15427
10534,14843
10535,13909
10536,13842
10537,13834
10538,13243
10539,13952
10540,14083
10541,13954
10542,14419
10543,13887
10544,14631
10545,15923
10546,13916
10547,15949
10548,15810
10549,14690
10550,14799
10551,15659
10552,14298
10553,14455
10554,14142
10555,18669
10556,20433
10557,20200
10558,20045
10559,19485
10560,13956
10561,13894
10562,13932
10563,12381
10564,13813
10565,14124
10566,13228
10567,14190
10568,14646
10569,14036
10570,13903
10571,13992
10572,18917
10573,18213
10574,18114
10575,13307
10576,11464
10577,8133
10578,12445
10579,14899
10580,7885
10581,6409
10582,7502
10583,7453
10584,6853
10585,6843
10586,8162
10587,7850
10588,6698
10589,9057
10590,7532
10591,4820
10592,4628
10593,6933
10594,5099
10595,6802
10596,4569
10597,7362
10598,18463
10599,16629
10600,15754
10601,16469
10602,16081
10603,14399
10604,15428
10605,14979
10606,16385
10607,13952
10608,13940
10609,14233
10610,15633
10611,13578
10612,12737
10613,15341
10614,13642
10615,9079
10616,13499
10617,13515
10618,14605
10619,13007
10620,13730
10621,11568
10622,6353
10623,6038
10624,12274
10625,5288
10626,5866
10627,5075
10628,8846
10629,8078
10630,8463
10631,12917
10632,8358
10633,8904
10634,10161
10635,9923
10636,9803
10637,13271
10638,14569
10639,13333
10640,11463
10641,11436
10642,10585
10643,9991
10644,9419
10645,7739
10646,7740
10647,16801
10648,14885
10649,18818
10650,18214
10651,19946
10652,20681
10653,20608
10654,20243
10655,19657
10656,23657
10657,22227
10658,15358
10659,16402
10660,14676
10661,15895
10662,19211
10663,17129
10664,18588
10665,17349
10666,15498
10667,19006
10668,18544
10669,16930
10670,17336
10671,18103
10672,18095
10673,17506
10674,17467
10675,16955
10676,15836
10677,13742
10678,17358
10679,14980
10680,9659
10681,15343
10682,12406
10683,11750
10684,9795
10685,15577
10686,10045
10687,10304
10688,10457
10689,10778
10690,9948
10691,9009
10692,7464
10693,7510
10694,7942
10695,6713
10696,23613
10697,24761
10698,24161
10699,21629
10700,22254
10701,24067
10702,22280
10703,18187
10704,19946
10705,20553
10706,22232
10707,20165
10708,21372
10709,22015
10710,20911
10711,20397
10712,20487
10713,21953
10714,21004
10715,21922
10716,21796
10717,22334
10718,23315
10719,20410
10720,22129
10721,22818
10722,21847
10723,18963
10724,16789
10725,16172
10726,16751
10727,16162
10728,16629
10729,17053
10730,17268
10731,17404
10732,17566
10733,16726
10734,15926
10735,14939
10736,19754
10737,15055
10738,23424
10739,21363
10740,13758
10741,20045
10742,16006
10743,19806
10744,16154
10745,15614
10746,15214
10747,15209
10748,14170
10749,15440
10750,14588
10751,14047
10752,13095
10753,12408
10754,13321
10755,11901
10756,12604
10757,10155
10758,6666
10759,7588
10760,9088
10761,11334
10762,9105
10763,9127
10764,7796
10765,10292
10766,11184
10767,12544
10768,13277
10769,13232
10770,14128
10771,14295
10772,10961
10773,9986
10774,10880
10775,9955
10776,11390
10777,11124
10778,9033
10779,9211
10780,8407
10781,6621
10782,6272
10783,6554
10784,6229
10785,5713
10786,6037
10787,9069
10788,10200
10789,10335
10790,10131
10791,9602
10792,8448
10793,11056
10794,11779
10795,11567
10796,9941
10797,6804
10798,6230
10799,5352
10800,2713
10801,6005
10802,8151
10803,7038
10804,5781
10805,6516
10806,3905
10807,3908
10808,4373
10809,3910
10810,4759
10811,5499
10812,4778
10813,4328
10814,5521
10815,3885
10816,3535
10817,1733
10818,641
10819,892
10820,821
10821,4818
10822,4173
10823,5227
10824,2707
10825,2833
10826,4332
10827,3498
10828,4284
10829,4026
10830,3949
10831,4001
10832,3405
10833,4524
10834,4337
10835,3372
10836,3084
10837,2265
10838,2010
10839,1906
10840,2971
10841,2635
10842,2914
10843,6184
10844,7995
10845,7899
10846,6750
10847,7750
10848,8081
10849,7771
10850,8386
10851,6996
10852,6386
10853,5502
10854,7345
10855,6428
10856,4630
10857,4650
10858,6267
10859,7462
10860,4468
10861,4287
10862,2122
10863,3166
10864,3544
10865,3239
10866,3210
10867,2516
10868,2159
10869,3556
10870,3632
10871,4132
10872,3603
10873,2075
10874,1846
10875,3298
10876,2437
10877,2664
10878,2217
10879,2762
10880,2355
10881,2476
10882,3315
10883,4845
10884,3452
10885,2899
10886,2952
10887,2542
10888,2729
10889,2756
10890,2405
10891,2624
10892,1692
10893,2045
10894,2511
10895,2592
10896,2172
10897,2090
10898,1852
10899,1845
10900,6947
10901,7098
10902,6779
10903,5958
10904,5707
10905,5090
10906,4086
10907,7455
10908,6476
10909,5301
10910,4736
10911,6586
10912,5497
10913,5294
10914,7455
10915,5972
10916,7214
10917,10113
10918,9970
10919,8979
10920,9262
10921,8706
10922,7487
10923,7305
10924,3723
10925,3172
10926,3129
10927,2713
10928,3150
10929,2665
10930,3113
10931,2770
10932,2277
10933,2504
10934,2854
10935,2632
10936,2449
10937,2015
10938,1964
10939,1852
10940,1623
10941,1942
10942,6371
10943,6043
10944,6001
10945,8634
10946,9396
10947,9305
10948,9865
10949,8799
10950,8681
10951,10176
10952,10045
10953,9831
10954,11305
10955,9846
10956,5901
10957,5591
10958,9252
10959,2736
10960,5936
10961,8848
10962,9795
10963,9128
10964,7256
10965,6171
10966,4919
10967,1153
10968,427
10969,230
10970,296
10971,436
10972,804
10973,1115
10974,2218
10975,438
10976,4845
10977,5530
10978,8500
10979,9660
10980,10808
10981,8997
10982,9379
10983,9050
10984,8492
10985,9019
10986,9001
10987,9158
10988,9423
10989,9620
10990,8813
10991,8091
10992,3931
10993,2862
10994,4339
10995,5938
10996,6763
10997,5858
10998,1595
10999,699
11000,671
11001,720
11002,1327
11003,1160
11004,2084
11005,4671
11006,6797
11007,6827
11008,5685
11009,5357
11010,10115
11011,6032
11012,4154
11013,2248
11014,1820
11015,1798
11016,3337
11017,5972
11018,11013
11019,3728
11020,8999
11021,6681
11022,6321
11023,5495
11024,5573
11025,6672
11026,9375
11027,9971
11028,9808
11029,9528
11030,9638
11031,10562
11032,10664
11033,9961
11034,9159
11035,9342
11036,9779
11037,10485
11038,10065
11039,7254
11040,6776
11041,8576
11042,8373
11043,5717
11044,5712
11045,5043
11046,5331
11047,6787
11048,6672
11049,6184
11050,6208
11051,1973
11052,3195
11053,2037
11054,393
11055,392
11056,280
11057,706
11058,1234
11059,2856
11060,639
11061,382
11062,13333
11063,13685
11064,16581
11065,16600
11066,16205
11067,15919
11068,15873
11069,15992
11070,17005
11071,17359
11072,16640
11073,14295
11074,14019
11075,14632
11076,15185
11077,9999
11078,7974
11079,9692
11080,10863
11081,11855
11082,12235
11083,12565
11084,12894
11085,11893
11086,9993
11087,10518
11088,12926
11089,12755
11090,13798
11091,14025
11092,13990
11093,13018
11094,13858
11095,13563
11096,12894
11097,12515
11098,11402
11099,8836
11100,10572
11101,12891
11102,12746
11103,12788
11104,13358
11105,13253
11106,15152
11107,14829
11108,14940
11109,15074
11110,15032
11111,7630
11112,4864
11113,3833
11114,3172
11115,1324
11116,1575
11117,3467
11118,2125
11119,2691
11120,3571
11121,3957
11122,4324
11123,4728
11124,9823
11125,13827
11126,6676
11127,3204
11128,3133
11129,2606
11130,2733
11131,8614
11132,2803
11133,2291
11134,2108
11135,1428
11136,925
11137,546
11138,786
11139,864
11140,901
11141,1877
11142,1861
11143,901
11144,994
11145,557
11146,381
11147,361
11148,267
11149,510
11150,231
11151,246
11152,213
11153,10376
11154,18468
11155,24098
11156,19828
11157,26780
11158,27528
11159,7736
11160,11205
11161,12103
11162,13343
11163,16576
11164,15704
11165,21859
11166,17415
11167,20381
11168,15176
11169,20354
11170,13882
11171,14079
