NodeFunclWarnings,funcl1,funcl2,desc,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,3,freeway & class II,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,4,freeway & major,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,5,freeway & minor,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,6,freeway & collector,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,7,freeway & local,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,22,freeway & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,23,freeway & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,30,freeway & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,40,freeway & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,90,freeway & centroid connector,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,1,92,freeway & cencon to tran,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,22,expressway & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,23,expressway & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,30,expressway & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,40,expressway & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,90,expressway & cencon,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,2,92,expressway & cencon to tran,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,3,22,class II & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,3,23,class II & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,3,30,class II and rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,3,40,class II and busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,4,22,major & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,4,23,major & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,4,30,major & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,4,40,major & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,5,22,minor & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,5,23,minor & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,5,30,minor & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,5,40,minor & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,6,22,collector & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,6,23,collector & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,6,30,collector & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,6,40,collector & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,7,22,local & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,7,23,local & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,7,30,local & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,7,40,local & busway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,8,22,ramp & HOV 2+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,8,23,ramp & HOV 3+ freeway,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,8,30,ramp & rail,,,,,,,,,,,,,,,,,,,,
NodeFunclWarnings,8,40,ramp & busway,,,,,,,,,,,,,,,,,,,,
LaneCap1Hr,LCAP_Funcl,Fname,LCAP_AT1,LCAP_AT2,LCAP_AT3,LCAP_AT4,LCAP_AT5,MAXCap,,,,,,,,,,,,,,,
LaneCap1Hr,1,Freeway,1900,2200,2200,2200,2200,2200,,,,,,,,,,,,,,,
LaneCap1Hr,2,Xprway,1600,1900,1900,1900,1900,2100,,,,,,,,,,,,,,,
LaneCap1Hr,3,Class II,1450,1850,1850,1850,1850,2100,,,,,,,,,,,,,,,
LaneCap1Hr,4,Major ,1250,1250,1250,1300,1350,2000,,,,,,,,,,,,,,,
LaneCap1Hr,5,Minor ,1200,1200,1200,1250,1300,2000,,,,,,,,,,,,,,,
LaneCap1Hr,6,Collector,1000,1100,1100,1100,1200,2000,,,,,,,,,,,,,,,
LaneCap1Hr,7,Local,800,900,900,900,900,2000,,,,,,,,,,,,,,,
LaneCap1Hr,8,Ramp,1200,1300,1300,1300,1300,2000,,,,,,,,,,,,,,,
LaneCap1Hr,9,Frwy ramp,1500,1700,1700,1700,1700,2000,,,,,,,,,,,,,,,
LaneCap1Hr,22,HOV 2+,1800,1800,1800,1800,1800,2200,,,,,,,,,,,,,,,
LaneCap1Hr,23,HOV 3+,1800,1800,1800,1800,1800,2200,,,,,,,,,,,,,,,
LaneCap1Hr,24,HOT 2+,1800,1800,1800,1800,1800,2200,,,,,,,,,,,,,,,
LaneCap1Hr,25,HOT 3+,1800,1800,1800,1800,1800,2200,,,,,,,,,,,,,,,
LaneCap1Hr,30,Rail,1,1,1,1,1,1,,,,,,,,,,,,,,,
LaneCap1Hr,40,Busway,1,1,1,1,1,1,,,,,,,,,,,,,,,
LaneCap1Hr,82,HOV2acc,999,999,999,999,999,2200,,,,,,,,,,,,,,,
LaneCap1Hr,83,HOV3acc,999,999,999,999,999,2200,,,,,,,,,,,,,,,
LaneCap1Hr,84,TranConn,1500,1200,1200,1000,1000,2000,,,,,,,,,,,,,,,
LaneCap1Hr,85,StationWlk,1,1,1,1,1,1,,,,,,,,,,,,,,,
LaneCap1Hr,90,CenCon ,1800,1500,1500,1500,1500,2000,,,,,,,,,,,,,,,
LaneCap1Hr,92,CenConTran,1500,1200,1200,1000,1000,2000,,,,,,,,,,,,,,,
ATypeFactor,AType_Funcl,Fname,MinSpeed,AType_AT_1,AType_AT_2,AType_AT_3,AType_AT_4,AType_AT_5,,,,,,,,,,,,,,,
ATypeFactor,1,Freeway,5,0.998447031,0.93634696,0.953088838,0.952381059,0.952380752,,,,,,,,,,,,,,,
ATypeFactor,2,Xprway,5,1.052825947,0.968178055,0.975949501,0.947386814,0.958256615,,,,,,,,,,,,,,,
ATypeFactor,3,Class II,5,1,1.074011861,1.009918612,0.934392993,0.86,,,,,,,,,,,,,,,
ATypeFactor,4,Major ,5,1.177,0.96773747,0.930787063,0.904626071,0.86,,,,,,,,,,,,,,,
ATypeFactor,5,Minor ,5,0.819015499,0.872568829,0.863872697,0.86684333,0.934022959,,,,,,,,,,,,,,,
ATypeFactor,6,Collector,5,0.906460095,1.06929553,0.981556717,0.984362769,1.016721249,,,,,,,,,,,,,,,
ATypeFactor,7,Local,5,0.97792317,1.138373918,1.094441232,1.11287973,1.17889598,,,,,,,,,,,,,,,
ATypeFactor,8,Ramp,5,0.799408897,0.751417106,0.727961032,0.813755289,0.783025912,,,,,,,,,,,,,,,
ATypeFactor,9,Frwy ramp,5,0.923177482,0.871933919,0.873612556,0.864366654,0.874250807,,,,,,,,,,,,,,,
ATypeFactor,22,HOV 2+,5,0.93,0.93,0.93,0.93,0.93,,,,,,,,,,,,,,,
ATypeFactor,23,HOV 3+,5,0.93,0.93,0.93,0.93,0.93,,,,,,,,,,,,,,,
ATypeFactor,24,HOT 2+,5,0.93,0.93,0.93,0.93,0.93,,,,,,,,,,,,,,,
ATypeFactor,25,HOT 3+,5,0.93,0.93,0.93,0.93,0.93,,,,,,,,,,,,,,,
ATypeFactor,30,Rail,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,40,Busway,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,82,HOV2acc,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,83,HOV3acc,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,84,TranConn,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,85,StationWlk,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,90,CenCon ,5,1,1,1,1,1,,,,,,,,,,,,,,,
ATypeFactor,92,CenConTran,5,1,1,1,1,1,,,,,,,,,,,,,,,
TTPkEstFactor,TTEst_Funcl,Fname,TTEst_AT_1,TTEst_AT_2,TTEst_AT_3,TTEst_AT_4,TTEst_AT_5,,,,,,,,,,,,,,,,
TTPkEstFactor,1,Freeway,0.920016405,0.959996185,0.960005392,0.979993905,0.989999843,,,,,,,,,,,,,,,,
TTPkEstFactor,2,Xprway,0.435988016,0.492006072,0.492197563,0.562998182,0.681997588,,,,,,,,,,,,,,,,
TTPkEstFactor,3,Class II,0.396724313,0.353698453,0.348871923,0.421465519,0.509999832,,,,,,,,,,,,,,,,
TTPkEstFactor,4,Major ,0.396724313,0.304360033,0.307139523,0.362371904,0.468227677,,,,,,,,,,,,,,,,
TTPkEstFactor,5,Minor ,0.400431921,0.304472735,0.318157744,0.362813607,0.468113061,,,,,,,,,,,,,,,,
TTPkEstFactor,6,Collector,0.530751658,0.579880857,0.584035759,0.650338087,0.765045822,,,,,,,,,,,,,,,,
TTPkEstFactor,7,Local,0.632445528,0.613498811,0.54813248,0.459846446,0.553067268,,,,,,,,,,,,,,,,
TTPkEstFactor,8,Ramp,0.990012943,0.99000285,0.990091554,0.990102345,0.990094544,,,,,,,,,,,,,,,,
TTPkEstFactor,9,Frwy ramp,0.989996319,0.989977969,0.989994309,0.9899897,0.990015428,,,,,,,,,,,,,,,,
TTPkEstFactor,22,HOV 2+,1,1,0.959981655,0.980099203,1,,,,,,,,,,,,,,,,
TTPkEstFactor,23,HOV 3+,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,24,HOT 2+,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,25,HOT 3+,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,30,Rail,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,40,Busway,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,82,HOV2acc,1,1,0.994194782,0.990080863,1,,,,,,,,,,,,,,,,
TTPkEstFactor,83,HOV3acc,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,84,TranConn,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,85,StationWlk,1,1,1,1,1,,,,,,,,,,,,,,,,
TTPkEstFactor,90,CenCon ,0.999997826,1.000000683,1.000000737,0.999999806,0.999999832,,,,,,,,,,,,,,,,
TTPkEstFactor,92,CenConTran,1,1,1,1,1,,,,,,,,,,,,,,,,
HwyDelay1ln,Del1_Funcl,Fname,A_AT1_1ln,B_AT1_1ln,A_AT2_1ln,B_AT2_1ln,A_AT3_1ln,B_AT3_1ln,A_AT4_1ln,B_AT4_1ln,A_AT5_1ln,B_AT5_1ln,,,,,,,,,,,
HwyDelay1ln,1,Freeway,0.747,9,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay1ln,2,Xprway,0.83,8,0.83,8,0.83,8,0.83,8,0.8549,8.24,,,,,,,,,,,
HwyDelay1ln,3,Class II,0.62,7.13,0.62,7.13,0.62,7.13,0.62,7.13,0.6386,7.3439,,,,,,,,,,,
HwyDelay1ln,4,Major ,1,5,1,5,0.6,5,0.6,5,0.68,6.85,,,,,,,,,,,
HwyDelay1ln,5,Minor ,0.75,3,0.75,3,0.65,4,0.65,4,0.73,4.89,,,,,,,,,,,
HwyDelay1ln,6,Collector,0.76,3.8,0.76,3.8,0.76,3.8,0.76,3.8,0.73,3.91,,,,,,,,,,,
HwyDelay1ln,7,Local,0.95,3.8,0.95,3.8,0.95,3.8,0.95,3.8,0.98,3.91,,,,,,,,,,,
HwyDelay1ln,8,Ramp,0.79,6.65,0.79,6.65,0.79,6.65,0.79,6.65,0.8137,6.8495,,,,,,,,,,,
HwyDelay1ln,9,Frwy ramp,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.81,9.79,,,,,,,,,,,
HwyDelay1ln,22,HOV 2+,0.83,10,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay1ln,23,HOV 3+,0.83,10,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay1ln,24,HOT 2+,0.83,10,0.62,7.13,0.62,7.13,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay1ln,25,HOT 3+,0.83,10,0.6,5,0.6,5,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay1ln,30,Rail,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay1ln,40,Busway,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay1ln,82,HOV2acc,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,,,,,,,,,,,
HwyDelay1ln,83,HOV3acc,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,,,,,,,,,,,
HwyDelay1ln,84,TranConn,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay1ln,85,StationWlk,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay1ln,90,CenCon ,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay1ln,92,CenConTran,0.9,3.6,1,4,0.95,3.8,0.95,3.8,0.9785,3.914,,,,,,,,,,,
HwyDelay3ln,Del3_Funcl,Fname,A_AT1_3ln,B_AT1_3ln,A_AT2_3ln,B_AT2_3ln,A_AT3_3ln,B_AT3_3ln,A_AT4_3ln,B_AT4_3ln,A_AT5_3ln,B_AT5_3ln,,,,,,,,,,,
HwyDelay3ln,1,Freeway,0.747,9,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay3ln,2,Xprway,0.83,8,0.83,8,0.83,8,0.83,8,0.8549,8.24,,,,,,,,,,,
HwyDelay3ln,3,Class II,0.7,7.5,0.7,7.5,0.7,7.5,0.65,7.5,0.67,7.73,,,,,,,,,,,
HwyDelay3ln,4,Major ,1,5,1,5,0.65,5.5,0.65,5.5,0.72,7.21,,,,,,,,,,,
HwyDelay3ln,5,Minor ,0.75,2.1,0.75,2.1,0.65,4,0.65,4,0.77,4.85,,,,,,,,,,,
HwyDelay3ln,6,Collector,0.8,4,0.8,4,0.8,4,0.8,4,0.82,4.12,,,,,,,,,,,
HwyDelay3ln,7,Local,0.95,3.8,0.95,3.8,0.95,3.8,0.95,3.8,0.98,3.91,,,,,,,,,,,
HwyDelay3ln,8,Ramp,0.79,6.65,0.79,6.65,0.79,6.65,0.79,6.65,0.81,6.85,,,,,,,,,,,
HwyDelay3ln,9,Frwy ramp,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.81,9.79,,,,,,,,,,,
HwyDelay3ln,22,HOV 2+,0.83,10,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay3ln,23,HOV 3+,0.83,10,0.83,10,0.83,10,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay3ln,24,HOT 2+,0.83,10,0.7,7.5,0.7,7.5,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay3ln,25,HOT 3+,0.83,10,0.65,5.5,0.65,5.5,0.85,10,0.88,10.3,,,,,,,,,,,
HwyDelay3ln,30,Rail,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
HwyDelay3ln,40,Busway,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
HwyDelay3ln,82,HOV2acc,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,,,,,,,,,,,
HwyDelay3ln,83,HOV3acc,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,0.79,9.5,,,,,,,,,,,
HwyDelay3ln,84,TranConn,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
HwyDelay3ln,85,StationWlk,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
HwyDelay3ln,90,CenCon ,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
HwyDelay3ln,92,CenConTran,0.9,3.6,1,4,1,4,1,4,1.03,4.12,,,,,,,,,,,
TimeOfDay,TOD_var,TOD_fac,,,,,,,,,,,,,,,,,,,,,
TimeOfDay,AMPeak,3,,,,,,,,,,,,,,,,,,,,,
TimeOfDay,Midday,5,,,,,,,,,,,,,,,,,,,,,
TimeOfDay,PMPeak,3,,,,,,,,,,,,,,,,,,,,,
TimeOfDay,Night,5,,,,,,,,,,,,,,,,,,,,,
Cap_Factype,Cap_FT_Val,FT_Lanes1,FT_Lanes2,FT_Lanes3,,,,,,,,,,,,,,,,,,,
Cap_Factype,F,0.9,1,1,,,,,,,,,,,,,,,,,,,
